"","SWSN_ID","SWSN_Site","CSN_macro_group","GH_Count","GK_Count","Dshp_Count","Biwall_Count","Triwall_Count","EASTING","NORTHING"
"Aztec",708,"Aztec","Middle San Juan",3,3,0,2,3,777148,4073502
"Pueblo Pintado",720,"Pueblo Pintado","Central San Juan Basin",1,1,0,0,0,791539,3994617
"Morris 39",727,"Morris 39","Middle San Juan",2,5,0,0,0,757686,4090684
"Holmes Group",728,"Holmes Group","Middle San Juan",2,4,0,1,1,759058,4098990
"Jaquez",733,"Jaquez","Middle San Juan",1,2,0,0,0,767272,4072577
"Fort Wingate",734,"Fort Wingate","Rio Puerco of the West",1,1,0,0,0,742406,3923208
"Newcomb Community",735,"Newcomb Community","Chuska Slope",1,1,0,0,0,697747,4008338
"Twin Angels",743,"Twin Angels","Central San Juan Basin",1,0,0,0,0,780981,4062548
"Skunk Springs",750,"Skunk Springs","Chuska Slope",1,2,0,0,0,710761,4020999
"Crumbled House",754,"Crumbled House","Chuska Slope",1,0,0,0,0,689627,4018013
"LA 8240",811,"LA 8240","Chuska Slope",1,0,0,0,0,721605,4000062
"Salmon",824,"Salmon","Middle San Juan",1,2,0,0,0,756651,4056620
"Kello Blancett",903,"Kello Blancett","Middle San Juan",1,1,0,0,0,771177,4068870
"Kin Cheops II",971,"Kin Cheops II","Mariana Mesa/Quemado",1,1,0,0,0,725683,3834975
"Eagle Crag",977,"Eagle Crag","Defiance Plateau",1,0,0,0,0,597000,3955007
"Kinlichee",989,"Kinlichee","Defiance Plateau",1,2,0,0,0,650387,3965316
"Tom's Rock",1098,"Tom's Rock","Mariana Mesa/Quemado",1,1,0,0,0,736747,3826213
"Seven Springs",1256,"Seven Springs","Hardscrabble/ULC",0,1,0,0,0,629187,3840230
"Village of the Great Kivas",1288,"Village of the Great Kivas","Cibola",1,2,0,0,0,717374,3905408
"Fenced Up Horse Canyon",1307,"Fenced Up Horse Canyon","Rio Puerco of the West",1,1,0,0,0,724251,3939203
"Spier 81",1316,"Spier 81","Cibola",1,1,0,0,0,706358,3897868
"Wupatki",1365,"Wupatki","Flagstaff",1,1,0,0,0,474618,3923671
"Lukachukai GH",1368,"Lukachukai GH","Upper Chinle Drainage",1,0,0,0,0,645262,4041965
"Antelope House",1373,"Antelope House","Upper Chinle Drainage",1,0,0,0,0,647211,4012167
"White House",1376,"White House","Upper Chinle Drainage",1,0,0,0,0,645238,3992801
"Ridge Ruin",1394,"Ridge Ruin","Flagstaff",1,0,0,0,0,457604,3888524
"Burnt Corn GH",1531,"Burnt Corn GH","Black Mesa",1,0,0,0,0,568370,3985718
"Morris 41",1935,"Morris 41","Middle San Juan",1,2,0,0,0,759927,4105187
"Cerro Prieto--Quemado",1942,"Cerro Prieto--Quemado","Mariana Mesa/Quemado",1,0,0,0,0,711285,3839121
"Twin Towers",1946,"Twin Towers","Middle San Juan",0,0,0,0,0,691574,4095830
"Atsee Nitsaa",1967,"Atsee Nitsaa","Rio Puerco of the West",1,1,0,0,0,691828,3909364
"Cox Ranch",1988,"Cox Ranch","Mariana Mesa/Quemado",1,1,0,0,0,711065,3797864
"Largo Gap",1989,"Largo Gap","Mariana Mesa/Quemado",1,1,0,0,0,728338,3798986
